Id,jns,popa,jnp,rol,popf,jpo,sal,int,jnz,pushf,jpe,imul,pop,pusha,jnb,jna,jng,cbw,jne,in,sar,ror,jno,out,andor,jg,xor,cli,jnl,cld,neg,jge,idiv,clc,rcl,add,jcxz,call,adc,xchg,mul,inc,cwd,ret,jc,lea,jnae,jz,jmp,jnle,jp,mov,jl,js,sbb,jae,jo,jnbe,not,je,jle,cwde,nop,ja,jb,sub,std,jnc,shr,rcr,jnge,stc,cmc,sti,jecxz,jbe,push,div,dec,shl,cmp
0aSTGBVRXeJhx5OcpsgC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,187,0,0,4,0,0,0,0,0,0,40,0,0,0,0,0,145,0,0,9,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0Iv6U2hbcP1xeBitW5Oo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2CfJMa5HIn6D1d9EXbpe,0,0,0,4,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,4,0,10,0,9,0,0,19,0,0,0,0,0,0,0,0,37,0,0,13,16,0,0,0,0,0,2,0,0,0,0,0,55,0,0,9,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,8,13
09LXtWxm1EbK5uVqcQS3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1GKhFnumAdIeykS3rZYi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1gx83bLB4PSsYIKCTlZt,0,0,0,8,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,1,6,0,3,0,0,17,0,0,0,0,0,0,0,0,64,0,0,2,15,0,0,0,0,0,3,0,0,0,0,0,39,0,0,4,0,0,0,0,0,0,0,0,0,0,34,0,0,5,0,0,0,0,0,0,0,0,0,0,12,10
02JqQ7H3yEoD8viYWlmS,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,17,2,0,0,0,0,53,0,0,0,0,0,0,0,0,122,0,0,3,0,0,0,0,0,0,83,0,0,0,0,0,488,0,0,7,0,0,0,0,0,0,0,0,0,0,63,0,0,10,2,0,0,0,0,0,0,0,0,0,45,150
0Cq4wfhLrKBJiut1lYAZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0eaNKwluUmkYdIvZ923c,0,0,0,509,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,119,987,0,0,0,0,7290,0,0,0,0,0,0,0,0,9218,0,0,3082,1,0,0,0,0,0,2769,0,0,0,0,0,29474,0,0,92,0,0,0,0,0,0,0,0,0,0,1556,0,0,1719,2,0,0,0,0,0,0,0,0,0,417,2542
1JPWLhrtsalBVpyGSKw5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
09sXMJUHwQWVanrhzAoT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02MRILoE6rNhmt7FUi45,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,17,4,0,0,0,0,89,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,1122,0,0,5,0,0,0,0,0,0,0,0,0,0,122,0,0,13,2,0,0,0,0,0,0,0,0,0,57,157
0BKcmNv4iGY2hsVSaXJ6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,77,0,0,5,0,0,0,0,0,0,24,0,0,0,0,0,133,0,0,8,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
0b5LqcWix3J4fGIEhXQu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0q6eABpEHSbXlIzGh7jc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,62,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,314,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0NZT2sFp4JKXqYGC8Rna,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,6,0,0,0,0,0,213,0,0,0,0,0,0,0,0,245,0,0,2,0,0,0,0,0,0,56,0,0,0,0,0,1224,0,0,0,0,0,0,0,0,0,0,0,0,0,244,0,0,2,0,0,0,0,0,0,0,0,0,0,20,421
0AguvpOCcaf2myVDYFGb,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,23,0,0,0,0,0,0,0,0,62,0,0,2,3,0,0,0,0,0,16,0,0,0,0,0,289,0,0,2,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
0cGWK6VvCkm7O2AxDjtw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,27,0,0,4,0,0,0,0,0,0,10,0,0,0,0,0,66,0,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
3zZpqyclD9B2v5Qas18m,0,0,0,34,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,37,0,0,0,0,43,0,0,0,0,0,0,0,1,229,0,0,1,5,0,0,0,0,0,114,0,0,0,0,0,663,0,0,2,0,0,0,0,0,0,0,0,0,0,230,0,0,22,0,0,0,0,0,0,0,0,0,0,12,32
01IsoiSMh5gxyDYTl4CB,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,2,0,0,0,0,0,106,0,0,0,0,0,0,0,2,323,0,0,219,0,0,0,0,0,0,193,0,0,0,0,0,2187,0,0,3,0,0,0,0,0,0,0,0,0,0,216,0,0,14,2,0,0,0,0,0,0,0,0,0,23,218
0KigmP9TLwJXNGz26tfO,0,0,0,1,0,0,0,0,0,0,0,413,0,0,0,0,0,0,0,0,823,0,0,0,0,0,7164,0,0,0,0,0,0,0,0,18198,0,0,1461,0,0,0,0,0,0,10201,0,0,0,0,0,89819,0,0,415,0,0,0,0,0,0,0,0,0,0,4602,0,0,765,6,0,0,0,0,0,0,0,0,0,1364,16654
0cTu2bkefOAJqIhYUWFK,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,1,0,0,64,0,0,0,0,0,0,0,1,99,0,0,5,6,0,0,0,0,0,107,0,0,0,0,0,924,0,0,27,0,0,0,0,0,0,0,0,0,0,47,0,0,3,2,0,0,0,0,0,0,0,0,0,2,172
18te652nLyCi3IrZqMOJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0jKSsqXVHNucByZ9l6Ao,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,16,0,0,0,0,0,20,0,0,0,0,0,0,0,1,389,0,0,3,9,0,0,0,0,0,17,0,0,0,0,0,2299,0,0,3,0,0,0,0,0,0,0,0,0,0,326,0,0,0,0,0,0,0,0,0,0,0,0,0,23,175
0iBaz3krsQ8HuA7cGDSt,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,28,0,0,0,0,0,170,0,0,0,0,0,0,0,0,340,0,0,0,0,0,0,0,0,0,732,0,0,0,0,0,2162,0,0,6,0,0,0,0,0,0,0,0,0,0,102,0,0,6,0,0,0,0,0,0,0,0,0,0,2,327
2g4C03AeqoZR6ctiF1Qr,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,88,0,0,1,17,0,0,0,0,0,12,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
BKXtxeYlLsprabEWIQhn,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,34,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,522,0,0,4,0,0,0,0,0,0,0,0,0,0,38,0,0,14,0,0,0,0,0,0,0,0,0,0,11,247
0gWUIudhwovMYb3NSnZA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,0,0,0,0,0,0,0,0,109,0,0,283,0,0,0,0,0,0,100,0,0,0,0,0,43,0,0,24,0,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147
b59dlNEacoYUAyeR4Ipq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
0Hrfce4X5YGESJPjl9uL,0,0,0,0,0,0,0,0,0,0,0,1631,0,0,0,0,0,0,0,0,1489,0,0,0,0,0,8607,0,0,0,0,0,0,0,0,12403,0,0,15,1,0,0,0,0,0,20697,0,0,0,0,0,145027,0,0,480,0,0,0,0,0,0,0,0,0,0,5728,0,0,2136,6,0,0,0,0,0,0,0,0,0,1482,14829
asKPnzUXjShMc0Tl6Wge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0JnvoeflBWwIcQa5GEPK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0JAx9gzbC54Q61XBrqc7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,297,0,0,57,0,0,0,0,0,0,151,0,0,0,0,0,31,0,0,84,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125
06aLOj8EUXMByS423sum,0,0,0,3,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,30,1,0,0,0,0,431,0,0,0,0,0,0,0,0,710,0,0,19,2,0,0,0,0,0,349,0,0,0,0,0,4544,0,0,25,0,0,0,0,0,0,0,0,0,0,406,0,0,91,2,0,0,0,0,0,0,0,0,0,114,548
8wm2jYBqV30okUMfuDCd,0,0,0,26,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,29,0,0,0,0,46,0,0,0,0,0,0,0,0,149,0,0,0,3,0,0,0,0,0,60,0,0,0,0,0,431,0,0,2,0,0,0,0,0,0,0,0,0,0,145,0,0,9,0,0,0,0,0,0,0,0,0,0,10,14
0AnoOZDNbPXIr2MRBSCJ,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,254,0,0,0,0,0,0,0,0,529,0,0,2,38,0,0,0,0,0,344,0,0,0,0,0,2604,0,0,4,0,0,0,0,0,0,0,0,0,0,218,0,0,69,0,0,0,0,0,0,0,0,0,0,83,539
0DM3hS6Gg2QVKb1fZydv,0,0,0,3,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,16,0,0,0,0,0,69,0,0,0,0,0,0,0,0,210,0,0,8,0,0,0,0,0,0,102,0,0,0,0,0,617,0,0,10,0,0,0,0,0,0,0,0,0,0,111,0,0,19,2,0,0,0,0,0,0,0,0,0,45,111
0BFIPv1rO83whtpMYyAs,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,19,0,0,2,0,0,12,0,0,0,0,0,0,0,0,420,0,0,2,10,0,0,0,0,0,17,0,0,0,0,0,2539,0,0,4,0,0,0,0,0,0,0,0,0,0,359,0,0,0,0,0,0,0,0,0,0,0,0,0,32,180
0YJRabHQ1reDxN3yjUCd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0ACDbR5M3ZhBJajygTuf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,818,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,355
0qPGt4cRVk9NoiJgubf2,0,0,0,10,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,8,2,16,0,15,0,0,51,0,0,0,0,0,0,0,0,87,0,0,32,34,0,0,0,0,0,46,0,0,0,0,0,112,0,0,36,0,0,0,0,0,0,0,0,0,0,46,0,0,18,0,0,0,0,0,0,0,0,0,0,9,32
7cyYPthi5KmvXEs2NkRj,0,0,0,22,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,37,0,0,0,0,54,0,0,0,0,0,0,0,0,197,0,0,1,2,0,0,0,0,0,67,0,0,0,0,0,656,0,0,3,0,0,0,0,0,0,0,0,0,0,158,0,0,16,0,0,0,0,0,0,0,0,0,0,37,22
0gcZkSFr7VnEmLPbTxUe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,133,0,0,174,0,0,0,0,0,0,250,0,0,0,0,0,28,0,0,152,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118
2YNFrzjaecyUInXCDVmt,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,55,0,0,0,10,0,0,0,0,0,3,0,0,0,0,0,70,0,0,1,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
5tMCNKDogQ2x7zwUbpcZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1PQFYMSBLAO9TmKk2Zhj,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,4,1,4,0,5,0,0,10,0,0,0,0,0,0,0,0,17,0,0,10,8,0,0,0,0,0,1,0,0,0,0,0,24,0,0,4,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11
02zcUmKV16Lya5xqnPGB,0,0,0,2,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,21,5,0,0,0,0,138,0,0,0,0,0,0,0,0,202,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,1650,0,0,5,0,0,0,0,0,0,0,0,0,0,177,0,0,23,2,0,0,0,0,0,0,0,0,0,44,267
0eN9lyQfwmTVk7C2ZoYp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0iZTHuQ5KMb4RtAlrz6D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
0sM2atqTo48GgnFwhQXu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0B2RwKm6dq9fjUWDNIOa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588,0,0,0,0,0,0,0,0,186,0,0,103,0,0,0,0,0,0,312,0,0,0,0,0,35,0,0,162,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149
05EeG39MTRrI6VY21DPd,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,37,0,0,0,0,0,190,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,2356,0,0,6,0,0,0,0,0,0,0,0,0,0,73,0,0,7,2,0,0,0,0,0,0,0,0,0,3,326
0BEsCP7NAUy8XmkenHWG,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,1,1,0,0,0,0,80,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,1300,0,0,3,0,0,0,0,0,0,0,0,0,0,97,0,0,6,2,0,0,0,0,0,0,0,0,0,10,155
1FAxSngsym35phwROGl0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0DqUX5rkg3IbMY6BLGCE,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,21,0,0,0,0,0,575,0,0,0,0,0,0,0,0,664,0,0,0,3,0,0,0,0,0,871,0,0,0,0,0,4828,0,0,26,0,0,0,0,0,0,0,0,0,0,235,0,0,99,2,0,0,0,0,0,0,0,0,0,54,1270
0D9IedmC1viTPugLRWX6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,187,0,0,7,1,0,0,0,0,0,31,0,0,0,0,0,166,0,0,7,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
0H63jydvIahOVqgx5Kfo,0,0,0,1,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,103,0,0,0,0,0,3224,0,0,0,0,0,0,0,24,2613,0,0,70,69,0,0,0,0,0,3774,0,0,0,0,0,37040,0,0,61,0,0,0,0,0,0,0,0,0,0,1038,0,0,69,0,0,0,0,0,0,0,0,0,0,63,4209
2aHfrLhcPTj5GnFZXUCN,0,0,0,34,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,29,0,0,0,0,68,0,0,0,0,0,0,0,1,241,0,0,1,5,0,0,0,0,0,75,0,0,0,0,0,833,0,0,3,0,0,0,0,0,0,0,0,0,0,221,0,0,27,0,0,0,0,0,0,0,0,0,0,30,22
0aVxkvmflEizUBG2rMT4,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,19,1,0,1,0,0,14,0,0,0,0,0,0,0,0,417,0,0,2,5,0,0,0,0,0,16,0,0,0,0,0,2531,0,0,2,0,0,0,0,0,0,0,0,0,0,363,0,0,0,0,0,0,0,0,0,0,0,0,0,31,181
