Id,jns,popa,jnp,rol,popf,jpo,sal,int,jnz,pushf,jpe,imul,pop,pusha,jnb,jna,jng,cbw,jne,in,sar,ror,jno,out,andor,jg,xor,cli,jnl,cld,neg,jge,idiv,clc,rcl,add,jcxz,call,adc,xchg,mul,inc,cwd,ret,jc,lea,jnae,jz,jmp,jnle,jp,mov,jl,js,sbb,jae,jo,jnbe,not,je,jle,cwde,nop,ja,jb,sub,std,jnc,shr,rcr,jnge,stc,cmc,sti,jecxz,jbe,push,div,dec,shl,cmp
0FOXjzmnD9CUMVcSlEqh,0,0,0,0,0,0,0,0,0,0,0,499,0,0,0,0,0,0,0,0,59,0,0,0,0,0,304,0,0,0,0,0,0,0,0,456,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,2301,0,0,0,0,0,0,0,0,0,0,0,0,0,452,0,0,3,0,0,0,0,0,0,0,0,0,0,67,419
2vzlFiPL03STnwtDhoCU,0,0,0,6,0,0,17,0,0,0,0,16,0,0,0,0,0,0,0,0,2,13,0,0,0,0,108,0,0,0,0,0,0,0,9,278,0,0,30,104,0,0,0,0,0,31,0,0,0,0,0,503,0,0,29,0,0,0,0,0,0,0,0,0,0,192,0,0,10,3,0,0,0,0,0,0,0,0,0,10,97
0EL7OGZKozbiNCVP61gk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0akIgwhWHYm1dzsNqBFx,0,0,0,3,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,72,0,0,0,0,0,1248,0,0,0,0,0,0,0,0,2132,0,0,0,28,0,0,0,0,0,1100,0,0,0,0,0,12748,0,0,41,0,0,0,0,0,0,0,0,0,0,1000,0,0,334,0,0,0,0,0,0,0,0,0,0,337,1830
0iS3pwlgJco8XORD4TLq,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,30,0,0,0,0,0,153,0,0,0,0,0,0,0,0,233,0,0,11,4,0,0,0,0,0,242,0,0,0,0,0,3082,0,0,22,0,0,0,0,0,0,0,0,0,0,201,0,0,30,0,0,0,0,0,0,0,0,0,0,27,289
04QzZ3DVdPsEp9elLR65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,124,0,0,2,1,0,0,0,0,0,46,0,0,0,0,0,208,0,0,6,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
07nrG1cLKUPxjOlWMFiV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,96,0,0,2,0,0,0,0,0,0,35,0,0,0,0,0,240,0,0,5,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0J61YGoWjV25TzxeSluf,0,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,17,1,0,1,0,0,19,0,0,0,0,0,0,0,2,396,0,0,12,13,0,0,0,0,0,16,0,0,0,0,0,2314,0,0,8,0,0,0,0,0,0,0,0,0,0,330,0,0,2,1,0,0,0,0,0,0,0,0,0,23,173
0C4aVbN58O1nAigFJt9z,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,7,3,3,0,5,0,0,159,0,0,0,0,0,0,0,3,116,0,0,6,13,0,0,0,0,0,271,0,0,0,0,0,2779,0,0,42,0,0,0,0,0,0,0,0,0,0,78,0,0,2,0,0,0,0,0,0,0,0,0,0,7,841
2XiGfo95mCALRbu6KzVY,0,0,0,4,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,7,2,6,0,10,0,0,20,0,0,0,0,0,0,0,0,43,0,0,18,11,0,0,0,0,0,4,0,0,0,0,0,57,0,0,11,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0,0,0,0,0,5,22
0fHVZKeTE6iRb1PIQ4au,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,1,72,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,1695,0,0,8,3,0,0,0,0,0,5634,0,0,0,0,0,15801,0,0,68,0,0,0,0,0,0,0,0,0,0,696,0,0,159,4,0,0,0,0,0,0,0,0,0,154,3271
02mlBLHZTDFXGa7Nt6cr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04cvLCVPqBMs6yn5xGlE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,118,0,0,3,0,0,0,0,0,0,43,0,0,0,0,0,187,0,0,8,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1jinhWv67o4ODebAw5Q2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0sLBvJeYl5UkiRzV1atI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0HKFs3AXTt1IrOl52eVu,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,28,2,0,0,0,0,13,0,0,0,0,0,0,0,0,345,0,0,3,16,0,0,0,0,0,29,0,0,0,0,0,2112,0,0,5,0,0,0,0,0,0,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,22,166
4UTMdcZkxzLvwygO8EuK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2VhINMP4oKmsnjZkY38U,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,6,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
06QinlpeFIWj8qHc7Vys,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,209,0,0,0,0,0,1242,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,8,0,0,0,0,0,0,0,0,0,0,63,10
0gkj92oIleU4SYiCWpaM,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,677,0,0,7,0,0,0,0,0,0,0,0,0,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,1,122
06arUi9q3wHS2C8RZxeB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,49,0,0,2,1,0,0,0,0,0,15,0,0,0,0,0,79,0,0,1,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
18S9URJgMWqua2TZevsh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0hZEqJ5eMVjU21HAG7Ii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2mYSX6J9Dd5lkpLuNMc8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0KZFcsOYR4MdPJf6VvGS,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,1221,0,0,0,0,0,3075,0,0,6,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,39,233
0AwWs42SUQ19mI7eDcTC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,440,0,0,0,0,0,0,0,0,216,0,0,4,1,0,0,0,0,0,1007,0,0,0,0,0,4990,0,0,41,0,0,0,0,0,0,0,0,0,0,160,0,0,5,4,0,0,0,0,0,0,0,0,0,31,554
04EjIdbPV5e1XroFOpiN,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,4,0,0,0,0,0,735,0,0,0,0,0,0,0,1,356,0,0,0,1,0,0,0,0,0,1080,0,0,0,0,0,8651,0,0,35,0,0,0,0,0,0,0,0,0,0,311,0,0,44,0,0,0,0,0,0,0,0,0,0,96,1568
1iWTJCzlSZgempU2xf04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0I4ZVvngsAatm8fzD3pk,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,52,0,0,0,0,0,854,0,0,0,0,0,0,0,0,961,0,0,5,3,0,0,0,0,0,2775,0,0,0,0,0,6474,0,0,55,0,0,0,0,0,0,0,0,0,0,409,0,0,97,4,0,0,0,0,0,0,0,0,0,60,1913
02K5GMYITj7bBoAisEmD,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,72,0,0,0,0,0,282,0,0,0,0,0,0,0,0,438,0,0,3,0,0,0,0,0,0,429,0,0,0,0,0,37717,0,0,8,0,0,0,0,0,0,0,0,0,0,235,0,0,90,0,0,0,0,0,0,0,0,0,0,115,583
0M7aSiE9csDzkmfKheVt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0KgE6ksUeytoHfl2cT4r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2SRWXLQomgJyliq3G6BM,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,97,0,0,0,14,0,0,0,0,0,10,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
0ItXlAUOhK8ZYdDf7HW4,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,20,0,0,1,0,0,11,0,0,0,0,0,0,0,0,425,0,0,3,5,0,0,0,0,0,16,0,0,0,0,0,2539,0,0,3,0,0,0,0,0,0,0,0,0,0,359,0,0,3,1,0,0,0,0,0,0,0,0,0,30,183
04mcPSei852tgIKUwTJr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,73,0,0,257,1,0,0,0,0,0,320,0,0,0,0,0,45,0,0,296,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154
0aVNj3qFgEZI6Akf4Kuv,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,15,0,0,2,0,0,12,0,0,0,0,0,0,0,0,375,0,0,3,3,0,0,0,0,0,17,0,0,0,0,0,2372,0,0,4,0,0,0,0,0,0,0,0,0,0,378,0,0,0,1,0,0,0,0,0,0,0,0,0,15,164
0cfIE39ihRNo2rkZOw5H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,101,0,0,5,0,0,0,0,0,0,40,0,0,0,0,0,142,0,0,5,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
0MmZ8j5pn2R3VG9wlxYi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01azqd4InC7m9JpocGv5,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,25,0,0,0,0,0,418,0,0,0,0,0,0,0,0,621,0,0,0,0,0,0,0,0,0,308,0,0,0,0,0,5157,0,0,0,0,0,0,0,0,0,0,0,0,0,648,0,0,2,0,0,0,0,0,0,0,0,0,0,158,672
0hAlkjTR1Q6PewMczavb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,26,0,0,0,0,0,0,0,0,71,0,0,3,3,0,0,0,0,0,16,0,0,0,0,0,337,0,0,3,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
1yC7BzWHgtI2FibhQ0km,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,4,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0HVAnMrp1LjKDmuoOJFY,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,17,0,0,2,0,0,22,0,0,0,0,0,0,0,0,388,0,0,7,3,0,0,0,0,0,16,0,0,0,0,0,2295,0,0,5,0,0,0,0,0,0,0,0,0,0,323,0,0,0,0,0,0,0,0,0,0,0,0,0,23,176
0DbLeKSoxu47wjqVHsi9,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,72,0,0,0,0,0,282,0,0,0,0,0,0,0,0,438,0,0,3,0,0,0,0,0,0,429,0,0,0,0,0,38502,0,0,8,0,0,0,0,0,0,0,0,0,0,235,0,0,90,0,0,0,0,0,0,0,0,0,0,115,583
04hSzLv5s2TDYPlcgpHB,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,16,1,0,1,0,0,18,0,0,0,0,0,0,0,1,388,0,0,2,4,0,0,0,0,0,16,0,0,0,0,0,2299,0,0,8,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,24,175
08BX5Slp2I1FraZWbc6j,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
0aU7XWsr8RtN94jvo3lG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,126,0,0,10,1,0,0,0,0,0,51,0,0,0,0,0,192,0,0,7,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
07iSOIG2urUvsMl9E5Rn,0,0,0,3,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,24,3,0,0,0,0,134,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,1629,0,0,14,0,0,0,0,0,0,0,0,0,0,184,0,0,23,2,0,0,0,0,0,0,0,0,0,54,206
0CPaAXtyswrBq83D6VEg,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,13,0,0,0,0,0,511,0,0,0,0,0,0,0,0,744,0,0,0,0,0,0,0,0,0,408,0,0,0,0,0,5963,0,0,1,0,0,0,0,0,0,0,0,0,0,841,0,0,2,0,0,0,0,0,0,0,0,0,0,155,893
05aiMRw13bYWqZ8OHvjl,0,0,0,4,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,26,1,0,0,0,0,143,0,0,0,0,0,0,0,0,281,0,0,5,1,0,0,0,0,0,182,0,0,0,0,0,1671,0,0,7,0,0,0,0,0,0,0,0,0,0,185,0,0,32,2,0,0,0,0,0,0,0,0,0,60,286
0CzL6rfwaTqGOu9eghBt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,122,0,0,5,0,0,0,0,0,0,42,0,0,0,0,0,190,0,0,7,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0bjN3Kgw5OATSreRmEdi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,47,0,0,104,0,0,0,0,0,0,361,0,0,0,0,0,27,0,0,96,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
05IXcWGxvnkto4sq17zZ,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,23,0,0,0,0,0,206,0,0,0,0,0,0,0,0,172,0,0,2,0,0,0,0,0,0,444,0,0,0,0,0,81564,0,0,2,0,0,0,0,0,0,0,0,0,0,107,0,0,12,0,0,0,0,0,0,0,0,0,0,49,289
05Kps4iFw8mOLJZQrb1H,0,0,0,3,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,1,0,0,0,0,0,78,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,1638,0,0,3,0,0,0,0,0,0,0,0,0,0,102,0,0,6,2,0,0,0,0,0,0,0,0,0,28,138
0co46B8IkPt2UN3HSaw7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,0,0,0,0,37,0,0,0,0,0,0,0,2,157,0,0,13,4,0,0,0,0,0,99,0,0,0,0,0,989,0,0,2,0,0,0,0,0,0,0,0,0,0,46,0,0,5,1,0,0,0,0,0,0,0,0,0,4,64
06KfrF7ltESna2ZHPVp5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,184,0,0,7,1,0,0,0,0,0,33,0,0,0,0,0,157,0,0,5,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
0ASH2csN7k8jZyoRaqtn,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,16,0,0,0,0,0,55,0,0,0,0,0,0,0,0,113,0,0,1,0,0,0,0,0,0,78,0,0,0,0,0,506,0,0,5,0,0,0,0,0,0,0,0,0,0,79,0,0,10,2,0,0,0,0,0,0,0,0,0,44,98
0csgzpwdL3FbZEJu6DjO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,118,0,0,7,1,0,0,0,0,0,39,0,0,0,0,0,190,0,0,7,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
0LAXajqhQy7po16dw8Tx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0qjuDC7Rhx9rHkLlItAp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06osXqPUVM1HbvBGNncT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,123,0,0,7,1,0,0,0,0,0,36,0,0,0,0,0,203,0,0,4,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
0DNVFKwYlcjO7bTfJ5p1,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,64,0,0,0,0,0,747,0,0,0,0,0,0,0,0,861,0,0,1,1,0,0,0,0,0,1069,0,0,0,0,0,7339,0,0,26,0,0,0,0,0,0,0,0,0,0,508,0,0,67,2,0,0,0,0,0,0,0,0,0,64,1553
