Id,jns,popa,jnp,rol,popf,jpo,sal,int,jnz,pushf,jpe,imul,pop,pusha,jnb,jna,jng,cbw,jne,in,sar,ror,jno,out,andor,jg,xor,cli,jnl,cld,neg,jge,idiv,clc,rcl,add,jcxz,call,adc,xchg,mul,inc,cwd,ret,jc,lea,jnae,jz,jmp,jnle,jp,mov,jl,js,sbb,jae,jo,jnbe,not,je,jle,cwde,nop,ja,jb,sub,std,jnc,shr,rcr,jnge,stc,cmc,sti,jecxz,jbe,push,div,dec,shl,cmp
1FacC02JPfxSdXeD7MEw,0,0,0,8,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,11,4,12,0,15,0,0,57,0,0,0,0,0,0,0,0,82,0,0,41,59,0,0,0,0,0,45,0,0,0,0,0,147,0,0,35,0,0,0,0,0,0,0,0,0,0,59,0,0,17,0,0,0,0,0,0,0,0,0,0,6,42
2qAtoGOuMQZdmH3y7bEY,0,0,0,26,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,19,0,0,0,0,47,0,0,0,0,0,0,0,0,169,0,0,3,2,0,0,0,0,0,68,0,0,0,0,0,684,0,0,2,0,0,0,0,0,0,0,0,0,0,173,0,0,17,0,0,0,0,0,0,0,0,0,0,32,15
cIojVJGQOtrL0S1ApeDY,0,0,0,32,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,36,0,0,0,0,61,0,0,0,0,0,0,0,1,227,0,0,1,3,0,0,0,0,0,66,0,0,0,0,0,798,0,0,1,0,0,0,0,0,0,0,0,0,0,230,0,0,23,0,0,0,0,0,0,0,0,0,0,36,25
B6dzEY3kKIn8me9McfGg,0,0,0,27,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,34,0,0,0,0,66,0,0,0,0,0,0,0,0,189,0,0,0,5,0,0,0,0,0,77,0,0,0,0,0,639,0,0,1,0,0,0,0,0,0,0,0,0,0,196,0,0,16,0,0,0,0,0,0,0,0,0,0,30,14
40KRbGeQZ8PwcUgt5joa,0,0,0,18,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,32,0,0,0,0,82,0,0,0,0,0,0,0,0,212,0,0,1,2,0,0,0,0,0,85,0,0,0,0,0,798,0,0,3,0,0,0,0,0,0,0,0,0,0,188,0,0,26,0,0,0,0,0,0,0,0,0,0,23,19
04BfoQRA6XEshiNuI7pF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,116,0,0,6,1,0,0,0,0,0,46,0,0,0,0,0,201,0,0,7,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
03nJaQV6K2ObICUmyWoR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3m8kb5ILPrHcMC1o9Nht,0,0,0,32,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,1,0,38,0,0,0,0,67,0,0,0,0,0,0,0,0,220,0,0,0,4,0,0,0,0,0,63,0,0,0,0,0,663,0,0,3,0,0,0,0,0,0,0,0,0,0,229,0,0,14,0,0,0,0,0,0,0,0,0,0,21,29
0cfGJLYgE6ROaZH7KT1h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01jsnpXSAlgw6aPeDxrU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,32,0,0,272,0,0,0,0,0,0,195,0,0,0,0,0,31,0,0,19,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
2nNeZpSmwzACDiljoXM0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,1,3,0,0,0,0,0,4,0,0,0,0,0,12,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3
0cH8YeO15ZywEhPrJvmj,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,39,0,0,0,0,0,144,0,0,0,0,0,0,0,0,243,0,0,10,3,0,0,0,0,0,245,0,0,0,0,0,2960,0,0,15,0,0,0,0,0,0,0,0,0,0,198,0,0,29,0,0,0,0,0,0,0,0,0,0,31,296
065EZhxgbLRSHsB87uIF,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,17,0,0,0,0,0,116,0,0,0,0,0,0,0,0,248,0,0,1,0,0,0,0,0,0,185,0,0,0,0,0,1517,0,0,5,0,0,0,0,0,0,0,0,0,0,170,0,0,14,2,0,0,0,0,0,0,0,0,0,58,216
0H5OFklQm7wAPfE1qaJY,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,19,0,0,1,0,0,18,0,0,0,0,0,0,0,1,419,0,0,6,3,0,0,0,0,0,16,0,0,0,0,0,2535,0,0,5,0,0,0,0,0,0,0,0,0,0,361,0,0,2,0,0,0,0,0,0,0,0,0,0,30,177
01SuzwMJEIXsK7A8dQbl,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,20,2,0,3,0,0,19,0,0,0,0,0,0,0,1,427,0,0,7,9,0,0,0,0,0,18,0,0,0,0,0,2535,0,0,5,0,0,0,0,0,0,0,0,0,0,363,0,0,0,0,0,0,0,0,0,0,0,0,0,32,182
1Flm7qajnOzdtwBZ29gL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2pwjzv6eGEb8QmHPfxSc,0,0,0,69,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,56,0,0,0,0,130,0,0,0,0,0,0,0,0,172,0,0,0,2,0,0,0,0,0,172,0,0,0,0,0,669,0,0,12,0,0,0,0,0,0,0,0,0,0,145,0,0,10,0,0,0,0,0,0,0,0,0,0,11,64
0dhL8Jvcswa7U1qHiDS5,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,6,0,0,0,0,0,220,0,0,0,0,0,0,0,0,324,0,0,2,0,0,0,0,0,0,82,0,0,0,0,0,1506,0,0,3,0,0,0,0,0,0,0,0,0,0,331,0,0,2,0,0,0,0,0,0,0,0,0,0,30,583
0bN6ODYWw2xeCQBn3tEg,0,0,0,4,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,38,0,0,0,0,0,489,0,0,0,0,0,0,0,1,772,0,0,8,1,0,0,0,0,0,362,0,0,0,0,0,4333,0,0,16,0,0,0,0,0,0,0,0,0,0,400,0,0,94,2,0,0,0,0,0,0,0,0,0,144,594
0BZQIJak6Pu2tyAXfrzR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0sM6DQlxcP3oAfd9ZVBT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0dauMIK4ATfybzqUgNLc,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,18,0,0,0,0,0,258,0,0,0,0,0,0,0,0,376,0,0,1,2,0,0,0,0,0,110,0,0,0,0,0,1785,0,0,2,0,0,0,0,0,0,0,0,0,0,375,0,0,2,0,0,0,0,0,0,0,0,0,0,18,672
0IelgX5H2s14KutkEyNU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,0,0,0,0,0,221,0,0,21,0,0,0,0,0,0,295,0,0,0,0,0,55,0,0,173,0,0,0,0,0,0,0,0,0,0,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173
0Phtp2LVcsCFMKkGgmRH,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,25,0,0,0,0,0,418,0,0,0,0,0,0,0,0,621,0,0,0,0,0,0,0,0,0,308,0,0,0,0,0,5157,0,0,0,0,0,0,0,0,0,0,0,0,0,648,0,0,2,0,0,0,0,0,0,0,0,0,0,158,672
1KB3Z7gd5aN4Xmx8W0sf,0,0,0,24,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,33,0,0,0,0,42,0,0,0,0,0,0,0,0,164,0,0,0,3,0,0,0,0,0,85,0,0,0,0,0,467,0,0,1,0,0,0,0,0,0,0,0,0,0,158,0,0,8,0,0,0,0,0,0,0,0,0,0,15,15
0l6fhCty3aSLDOgAjYQi,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,30,0,0,0,0,0,197,0,0,0,0,0,0,0,0,236,0,0,6,3,0,0,0,0,0,257,0,0,0,0,0,3230,0,0,17,0,0,0,0,0,0,0,0,0,0,202,0,0,29,0,0,0,0,0,0,0,0,0,0,31,302
1eOaAY4fpV38LIdhxl95,0,0,0,12,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,32,34,39,0,33,0,0,29,0,0,0,0,0,0,0,0,92,0,0,84,42,0,0,0,0,0,8,0,0,0,0,0,263,0,0,14,0,0,0,0,0,0,0,0,0,0,31,0,0,39,0,0,0,0,0,0,0,0,0,0,4,92
bGPHZFpAL3N957064wzj,0,0,0,44,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,48,0,0,0,0,40,0,0,0,0,0,0,0,0,160,0,0,0,3,0,0,0,0,0,75,0,0,0,0,0,456,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,15,0,0,0,0,0,0,0,0,0,0,13,29
0jkmvR43UQ9yKxqXei61,0,0,0,3,0,0,0,0,0,0,0,418,0,0,0,0,0,0,0,0,180,1,0,0,0,0,6024,0,0,0,0,0,0,0,0,6538,0,0,288,1,0,0,0,0,0,9781,0,0,0,0,0,94505,0,0,854,0,0,0,0,0,0,0,0,0,0,3211,0,0,825,4,0,0,0,0,0,0,0,0,0,576,11495
07ECKjDTyQLnabNoxrIH,0,0,0,0,0,0,0,0,0,0,0,1139,0,0,0,0,0,0,0,0,99,0,0,0,0,0,666,0,0,0,0,0,0,0,0,1003,0,0,0,0,0,0,0,0,0,323,0,0,0,0,0,5058,0,0,1,0,0,0,0,0,0,0,0,0,0,1024,0,0,2,0,0,0,0,0,0,0,0,0,0,155,983
05rJTUWYAKNegBk2wE8X,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,66,1,0,0,0,0,2855,0,0,0,0,0,0,0,1,1174,0,0,5,3,0,0,0,0,0,5739,0,0,0,0,0,31767,0,0,218,0,0,0,0,0,0,0,0,0,0,1218,0,0,362,2,0,0,0,0,0,0,0,0,0,266,7025
05LHG8fR3iPn6agIo9z7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0giIqhw6e4mrHYzKFl8T,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,20,1,0,3,0,0,11,0,0,0,0,0,0,0,2,420,0,0,4,4,0,0,0,0,0,16,0,0,0,0,0,2528,0,0,5,0,0,0,0,0,0,0,0,0,0,362,0,0,0,0,0,0,0,0,0,0,0,0,0,30,180
AeCXyFRcU2SsgvVTpMzi,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,9,1,0,0,0,0,41,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,948,0,0,4,0,0,0,0,0,0,0,0,0,0,75,0,0,14,0,0,0,0,0,0,0,0,0,0,11,277
0NXFnJyOEhBAISKfiU67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0BLbmzJRkjNynCgQIdtV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,117,0,0,9,0,0,0,0,0,0,49,0,0,0,0,0,188,0,0,6,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0G4hwobLuAzvl1PWYfmd,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,0,0,0,0,0,164,0,0,0,0,0,2403,0,0,0,0,0,0,0,0,5345,0,0,24,3,0,0,0,0,0,3649,0,0,0,0,0,61650,0,0,191,0,0,0,0,0,0,0,0,0,0,2341,0,0,146,8,0,0,0,0,0,0,0,0,0,280,8275
0dnTixlMYzDUpsvEVrGc,0,0,0,1,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,29,3,0,0,0,0,133,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,1705,0,0,15,0,0,0,0,0,0,0,0,0,0,178,0,0,19,2,0,0,0,0,0,0,0,0,0,55,209
1S9ui2XqltCJAOGUPw7v,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0df4cbsTBCn1VGW8lQRv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,299,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,1,0,0,0,0,0,0,0,0,0,0,1,61
02IOCvYEy8mjiuAQHax3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,10,0,0,0,0,0,0,0,0,12,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
09bfacpUzuBN5W3S8KTo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,127,0,0,7,1,0,0,0,0,0,46,0,0,0,0,0,199,0,0,9,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0A32eTdBKayjCWhZqDOQ,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,32,0,0,0,0,0,410,0,0,0,0,0,0,0,0,194,0,0,0,0,0,0,0,0,0,366,0,0,0,0,0,1890,0,0,9,0,0,0,0,0,0,0,0,0,0,283,0,0,41,0,0,0,0,0,0,0,0,0,0,84,482
0AV6MPlrTWG4fYI7NBtQ,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,156,0,0,0,0,0,0,0,0,75,0,0,162,0,0,0,0,0,0,258,0,0,0,0,0,36,0,0,52,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
0njs7MJQObCY8ABgykiP,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,11,0,0,0,0,0,385,0,0,0,0,0,0,0,0,509,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,2305,0,0,1,0,0,0,0,0,0,0,0,0,0,480,0,0,2,0,0,0,0,0,0,0,0,0,0,30,927
0aKlH1MRxLmv34QGhEJP,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,406,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,4,107
2WBAlcgeu4zZbTNy713v,0,0,0,4,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,2,1,3,0,5,0,0,15,0,0,0,0,0,0,0,1,32,0,0,8,10,0,0,0,0,0,6,0,0,0,0,0,36,0,0,5,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,2,10
1bL4yiwCUvSOg7tBJudf,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,93,0,0,0,12,0,0,0,0,0,2,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2qSURceVYgQEhOFAdPXC,0,0,0,5,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,14,0,0,0,0,0,0,0,9,32,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,26,0,0,0,0,0,0,0,0,0,0,26,0,0,4,7,0,0,0,0,0,0,0,0,0,4,17
2icwOdb5xCshnIvMXfy4,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,4,1,2,0,4,0,0,11,0,0,0,0,0,0,0,0,23,0,0,9,7,0,0,0,0,0,3,0,0,0,0,0,27,0,0,6,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,5,14
0xfjbVBPYX1pSt4rdWOe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,104,0,0,0,0,0,0,0,0,13,0,0,2,0,0,0,0,0,0,46,0,0,0,0,0,711,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,256
04sJnMaORYc1SV5pKjrP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,98,0,0,7,0,0,0,0,0,0,35,0,0,0,0,0,167,0,0,2,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0BIdbVDEgmPwjYF4xzir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0fhnXI9ESr4jgWmkiaTe,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,20,0,0,1,0,0,16,0,0,0,0,0,0,0,0,424,0,0,2,9,0,0,0,0,0,17,0,0,0,0,0,2544,0,0,4,0,0,0,0,0,0,0,0,0,0,365,0,0,0,1,0,0,0,0,0,0,0,0,0,30,181
0PlfqyKM1JtYZx2me5FU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
01kcPWA9K2BOxQeS5Rju,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,86,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15
0czUXKSCiGY2j5mxLdWa,0,0,0,0,0,0,0,0,0,0,0,491,0,0,0,0,0,0,0,0,36,0,0,0,0,0,274,0,0,0,0,0,0,0,0,445,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,2203,0,0,0,0,0,0,0,0,0,0,0,0,0,445,0,0,3,0,0,0,0,0,0,0,0,0,0,71,445
1IpWLz6eyhVxDAfQMKEd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0BY2iPso3bEmudlUzpfq,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,412,0,0,0,0,0,0,0,0,399,0,0,172,2,0,0,0,0,0,44,0,0,0,0,0,1592,0,0,84,0,0,0,0,0,0,0,0,0,0,283,0,0,11,0,0,0,0,0,0,0,0,0,0,0,127
09CPNMYyQjSguFrE8UOf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,123,0,0,0,5,0,0,0,0,0,759,0,0,0,0,0,5293,0,0,0,0,0,0,0,0,0,0,0,0,0,372,0,0,3,0,0,0,0,0,0,0,0,0,0,1,124
0cdnSIvN489sFUwYlrMQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,96,0,0,7,0,0,0,0,0,0,36,0,0,0,0,0,252,0,0,4,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
